category,key,Region,Year,value,Rank,Score,St Error
Laos,Family,Southeastern Asia,2015,0.73803,99,4.876,0.06698
Laos,Freedom,Southeastern Asia,2015,0.59591,99,4.876,0.06698
Laos,GDP Capita,Southeastern Asia,2015,0.59066,99,4.876,0.06698
Laos,Generosity,Southeastern Asia,2015,0.42192,99,4.876,0.06698
Laos,Gov Corruption,Southeastern Asia,2015,0.24249,99,4.876,0.06698
Laos,Life Expectancy,Southeastern Asia,2015,0.54909,99,4.876,0.06698
Mongolia,Dystopia Residual,Eastern Asia,2015,1.34759,100,4.874,0.03313
Mongolia,Family,Eastern Asia,2015,1.3006,100,4.874,0.03313
Mongolia,Freedom,Eastern Asia,2015,0.43626,100,4.874,0.03313
Mongolia,GDP Capita,Eastern Asia,2015,0.82819,100,4.874,0.03313
Mongolia,Generosity,Eastern Asia,2015,0.3323,100,4.874,0.03313
Mongolia,Gov Corruption,Eastern Asia,2015,0.02666,100,4.874,0.03313
Mongolia,Life Expectancy,Eastern Asia,2015,0.60268,100,4.874,0.03313
Swaziland,Dystopia Residual,Sub-Saharan Africa,2015,2.48676,101,4.867,0.08742
Swaziland,Family,Sub-Saharan Africa,2015,1.07284,101,4.867,0.08742
Swaziland,Freedom,Sub-Saharan Africa,2015,0.30658,101,4.867,0.08742
Swaziland,GDP Capita,Sub-Saharan Africa,2015,0.71206,101,4.867,0.08742
Swaziland,Generosity,Sub-Saharan Africa,2015,0.18259,101,4.867,0.08742
Swaziland,Gov Corruption,Sub-Saharan Africa,2015,0.0306,101,4.867,0.08742
Swaziland,Life Expectancy,Sub-Saharan Africa,2015,0.07566,101,4.867,0.08742
Greece,Dystopia Residual,Western Europe,2015,1.80101,102,4.857,0.05062
Greece,Family,Western Europe,2015,0.92933,102,4.857,0.05062
Greece,Freedom,Western Europe,2015,0.07699,102,4.857,0.05062
Greece,GDP Capita,Western Europe,2015,1.15406,102,4.857,0.05062
Greece,Generosity,Western Europe,2015,0,102,4.857,0.05062
Greece,Gov Corruption,Western Europe,2015,0.01397,102,4.857,0.05062
Greece,Life Expectancy,Western Europe,2015,0.88213,102,4.857,0.05062
Lebanon,Dystopia Residual,Middle East and Northern Africa,2015,1.57059,103,4.839,0.04337
Lebanon,Family,Middle East and Northern Africa,2015,0.80001,103,4.839,0.04337
Lebanon,Freedom,Middle East and Northern Africa,2015,0.33916,103,4.839,0.04337
Lebanon,GDP Capita,Middle East and Northern Africa,2015,1.02564,103,4.839,0.04337
Lebanon,Generosity,Middle East and Northern Africa,2015,0.21854,103,4.839,0.04337
Lebanon,Gov Corruption,Middle East and Northern Africa,2015,0.04582,103,4.839,0.04337
Lebanon,Life Expectancy,Middle East and Northern Africa,2015,0.83947,103,4.839,0.04337
Hungary,Dystopia Residual,Central and Eastern Europe,2015,1.24074,104,4.8,0.06107
Hungary,Family,Central and Eastern Europe,2015,1.20215,104,4.8,0.06107
Hungary,Freedom,Central and Eastern Europe,2015,0.32112,104,4.8,0.06107
Hungary,GDP Capita,Central and Eastern Europe,2015,1.12094,104,4.8,0.06107
Hungary,Generosity,Central and Eastern Europe,2015,0.128,104,4.8,0.06107
Hungary,Gov Corruption,Central and Eastern Europe,2015,0.02758,104,4.8,0.06107
Hungary,Life Expectancy,Central and Eastern Europe,2015,0.75905,104,4.8,0.06107
Honduras,Dystopia Residual,Latin America and Caribbean,2015,1.84408,105,4.788,0.05648
Honduras,Family,Latin America and Caribbean,2015,0.95348,105,4.788,0.05648
Honduras,Freedom,Latin America and Caribbean,2015,0.40148,105,4.788,0.05648
Honduras,GDP Capita,Latin America and Caribbean,2015,0.59532,105,4.788,0.05648
Honduras,Generosity,Latin America and Caribbean,2015,0.23027,105,4.788,0.05648
Honduras,Gov Corruption,Latin America and Caribbean,2015,0.06825,105,4.788,0.05648
Honduras,Life Expectancy,Latin America and Caribbean,2015,0.6951,105,4.788,0.05648
Tajikistan,Dystopia Residual,Central and Eastern Europe,2015,2.11399,106,4.786,0.03198
Tajikistan,Family,Central and Eastern Europe,2015,0.85563,106,4.786,0.03198
Tajikistan,Freedom,Central and Eastern Europe,2015,0.47216,106,4.786,0.03198
Tajikistan,GDP Capita,Central and Eastern Europe,2015,0.39047,106,4.786,0.03198
Tajikistan,Generosity,Central and Eastern Europe,2015,0.22974,106,4.786,0.03198
Tajikistan,Gov Corruption,Central and Eastern Europe,2015,0.15072,106,4.786,0.03198
Tajikistan,Life Expectancy,Central and Eastern Europe,2015,0.57379,106,4.786,0.03198
Tunisia,Dystopia Residual,Middle East and Northern Africa,2015,2.12466,107,4.739,0.03589
Tunisia,Family,Middle East and Northern Africa,2015,0.60429,107,4.739,0.03589
Tunisia,Freedom,Middle East and Northern Africa,2015,0.26268,107,4.739,0.03589
Tunisia,GDP Capita,Middle East and Northern Africa,2015,0.88113,107,4.739,0.03589
Tunisia,Generosity,Middle East and Northern Africa,2015,0.06431,107,4.739,0.03589
Tunisia,Gov Corruption,Middle East and Northern Africa,2015,0.06358,107,4.739,0.03589
Tunisia,Life Expectancy,Middle East and Northern Africa,2015,0.73793,107,4.739,0.03589
Palestinian Territories,Dystopia Residual,Middle East and Northern Africa,2015,2.04384,108,4.715,0.04394
Palestinian Territories,Family,Middle East and Northern Africa,2015,0.92558,108,4.715,0.04394
Palestinian Territories,Freedom,Middle East and Northern Africa,2015,0.24499,108,4.715,0.04394
Palestinian Territories,GDP Capita,Middle East and Northern Africa,2015,0.59867,108,4.715,0.04394
Palestinian Territories,Generosity,Middle East and Northern Africa,2015,0.11251,108,4.715,0.04394
Palestinian Territories,Gov Corruption,Middle East and Northern Africa,2015,0.12905,108,4.715,0.04394
Palestinian Territories,Life Expectancy,Middle East and Northern Africa,2015,0.66015,108,4.715,0.04394
Bangladesh,Dystopia Residual,Southern Asia,2015,2.51767,109,4.694,0.03077
Bangladesh,Family,Southern Asia,2015,0.43106,109,4.694,0.03077
Bangladesh,Freedom,Southern Asia,2015,0.4082,109,4.694,0.03077
Bangladesh,GDP Capita,Southern Asia,2015,0.39753,109,4.694,0.03077
Bangladesh,Generosity,Southern Asia,2015,0.21222,109,4.694,0.03077
Bangladesh,Gov Corruption,Southern Asia,2015,0.12569,109,4.694,0.03077
Bangladesh,Life Expectancy,Southern Asia,2015,0.60164,109,4.694,0.03077
Iran,Dystopia Residual,Middle East and Northern Africa,2015,1.6944,110,4.686,0.04449
Iran,Family,Middle East and Northern Africa,2015,0.54447,110,4.686,0.04449
Iran,Freedom,Middle East and Northern Africa,2015,0.30033,110,4.686,0.04449
Iran,GDP Capita,Middle East and Northern Africa,2015,1.0088,110,4.686,0.04449
Iran,Generosity,Middle East and Northern Africa,2015,0.38086,110,4.686,0.04449
Iran,Gov Corruption,Middle East and Northern Africa,2015,0.05863,110,4.686,0.04449
Iran,Life Expectancy,Middle East and Northern Africa,2015,0.69805,110,4.686,0.04449
Ukraine,Dystopia Residual,Central and Eastern Europe,2015,1.5714,111,4.681,0.04412
Ukraine,Family,Central and Eastern Europe,2015,1.20278,111,4.681,0.04412
Ukraine,Freedom,Central and Eastern Europe,2015,0.25123,111,4.681,0.04412
Ukraine,GDP Capita,Central and Eastern Europe,2015,0.79907,111,4.681,0.04412
Ukraine,Generosity,Central and Eastern Europe,2015,0.15275,111,4.681,0.04412
Ukraine,Gov Corruption,Central and Eastern Europe,2015,0.02961,111,4.681,0.04412
Ukraine,Life Expectancy,Central and Eastern Europe,2015,0.6739,111,4.681,0.04412
Iraq,Dystopia Residual,Middle East and Northern Africa,2015,1.95335,112,4.677,0.05232
Iraq,Family,Middle East and Northern Africa,2015,0.81889,112,4.677,0.05232
Iraq,Freedom,Middle East and Northern Africa,2015,0,112,4.677,0.05232
Iraq,GDP Capita,Middle East and Northern Africa,2015,0.98549,112,4.677,0.05232
Iraq,Generosity,Middle East and Northern Africa,2015,0.17922,112,4.677,0.05232
Iraq,Gov Corruption,Middle East and Northern Africa,2015,0.13788,112,4.677,0.05232
Iraq,Life Expectancy,Middle East and Northern Africa,2015,0.60237,112,4.677,0.05232
South Africa,Dystopia Residual,Sub-Saharan Africa,2015,1.71956,113,4.642,0.04585
South Africa,Family,Sub-Saharan Africa,2015,1.18468,113,4.642,0.04585
South Africa,Freedom,Sub-Saharan Africa,2015,0.33207,113,4.642,0.04585
South Africa,GDP Capita,Sub-Saharan Africa,2015,0.92049,113,4.642,0.04585
South Africa,Generosity,Sub-Saharan Africa,2015,0.11973,113,4.642,0.04585
South Africa,Gov Corruption,Sub-Saharan Africa,2015,0.08884,113,4.642,0.04585
South Africa,Life Expectancy,Sub-Saharan Africa,2015,0.27688,113,4.642,0.04585
Ghana,Dystopia Residual,Sub-Saharan Africa,2015,2.30919,114,4.633,0.04742
Ghana,Family,Sub-Saharan Africa,2015,0.67954,114,4.633,0.04742
Ghana,Freedom,Sub-Saharan Africa,2015,0.42342,114,4.633,0.04742
Ghana,GDP Capita,Sub-Saharan Africa,2015,0.54558,114,4.633,0.04742
Ghana,Generosity,Sub-Saharan Africa,2015,0.23087,114,4.633,0.04742
Ghana,Gov Corruption,Sub-Saharan Africa,2015,0.04355,114,4.633,0.04742
Ghana,Life Expectancy,Sub-Saharan Africa,2015,0.40132,114,4.633,0.04742
Zimbabwe,Dystopia Residual,Sub-Saharan Africa,2015,2.44191,115,4.61,0.0429
Zimbabwe,Family,Sub-Saharan Africa,2015,1.03276,115,4.61,0.0429
Zimbabwe,Freedom,Sub-Saharan Africa,2015,0.25861,115,4.61,0.0429
Zimbabwe,GDP Capita,Sub-Saharan Africa,2015,0.271,115,4.61,0.0429
Zimbabwe,Generosity,Sub-Saharan Africa,2015,0.18987,115,4.61,0.0429
Zimbabwe,Gov Corruption,Sub-Saharan Africa,2015,0.08079,115,4.61,0.0429
Zimbabwe,Life Expectancy,Sub-Saharan Africa,2015,0.33475,115,4.61,0.0429
Liberia,Dystopia Residual,Sub-Saharan Africa,2015,2.77729,116,4.571,0.11068
Liberia,Family,Sub-Saharan Africa,2015,0.78968,116,4.571,0.11068
Liberia,Freedom,Sub-Saharan Africa,2015,0.28531,116,4.571,0.11068
Liberia,GDP Capita,Sub-Saharan Africa,2015,0.0712,116,4.571,0.11068
Liberia,Generosity,Sub-Saharan Africa,2015,0.24362,116,4.571,0.11068
Liberia,Gov Corruption,Sub-Saharan Africa,2015,0.06232,116,4.571,0.11068
Liberia,Life Expectancy,Sub-Saharan Africa,2015,0.34201,116,4.571,0.11068
India,Dystopia Residual,Southern Asia,2015,2.27513,117,4.565,0.02043
India,Family,Southern Asia,2015,0.38174,117,4.565,0.02043
India,Freedom,Southern Asia,2015,0.39786,117,4.565,0.02043
India,GDP Capita,Southern Asia,2015,0.64499,117,4.565,0.02043
India,Generosity,Southern Asia,2015,0.26475,117,4.565,0.02043
India,Gov Corruption,Southern Asia,2015,0.08492,117,4.565,0.02043
India,Life Expectancy,Southern Asia,2015,0.51529,117,4.565,0.02043
Sudan,Dystopia Residual,Sub-Saharan Africa,2015,2.20857,118,4.55,0.0674
Sudan,Family,Sub-Saharan Africa,2015,1.01404,118,4.55,0.0674
Sudan,Freedom,Sub-Saharan Africa,2015,0.10081,118,4.55,0.0674
Sudan,GDP Capita,Sub-Saharan Africa,2015,0.52107,118,4.55,0.0674
Sudan,Generosity,Sub-Saharan Africa,2015,0.19062,118,4.55,0.0674
Sudan,Gov Corruption,Sub-Saharan Africa,2015,0.1466,118,4.55,0.0674
Sudan,Life Expectancy,Sub-Saharan Africa,2015,0.36878,118,4.55,0.0674
Haiti,Dystopia Residual,Latin America and Caribbean,2015,2.24173,119,4.518,0.07331
Haiti,Family,Latin America and Caribbean,2015,0.74302,119,4.518,0.07331
Haiti,Freedom,Latin America and Caribbean,2015,0.24425,119,4.518,0.07331
Haiti,GDP Capita,Latin America and Caribbean,2015,0.26673,119,4.518,0.07331
Haiti,Generosity,Latin America and Caribbean,2015,0.46187,119,4.518,0.07331
Haiti,Gov Corruption,Latin America and Caribbean,2015,0.17175,119,4.518,0.07331
Haiti,Life Expectancy,Latin America and Caribbean,2015,0.38847,119,4.518,0.07331
Democratic Republic of the Congo,Dystopia Residual,Sub-Saharan Africa,2015,2.86712,120,4.517,0.0368
Democratic Republic of the Congo,Family,Sub-Saharan Africa,2015,1.0012,120,4.517,0.0368
Democratic Republic of the Congo,Freedom,Sub-Saharan Africa,2015,0.22605,120,4.517,0.0368
Democratic Republic of the Congo,GDP Capita,Sub-Saharan Africa,2015,0,120,4.517,0.0368
Democratic Republic of the Congo,Generosity,Sub-Saharan Africa,2015,0.24834,120,4.517,0.0368
Democratic Republic of the Congo,Gov Corruption,Sub-Saharan Africa,2015,0.07625,120,4.517,0.0368
Democratic Republic of the Congo,Life Expectancy,Sub-Saharan Africa,2015,0.09806,120,4.517,0.0368
Nepal,Dystopia Residual,Southern Asia,2015,1.95637,121,4.514,0.03607
Nepal,Family,Southern Asia,2015,0.86449,121,4.514,0.03607
Nepal,Freedom,Southern Asia,2015,0.38282,121,4.514,0.03607
Nepal,GDP Capita,Southern Asia,2015,0.35997,121,4.514,0.03607
Nepal,Generosity,Southern Asia,2015,0.32296,121,4.514,0.03607
Nepal,Gov Corruption,Southern Asia,2015,0.05907,121,4.514,0.03607
Nepal,Life Expectancy,Southern Asia,2015,0.56874,121,4.514,0.03607
Ethiopia,Dystopia Residual,Sub-Saharan Africa,2015,2.44876,122,4.512,0.0378
Ethiopia,Family,Sub-Saharan Africa,2015,0.60406,122,4.512,0.0378
Ethiopia,Freedom,Sub-Saharan Africa,2015,0.4345,122,4.512,0.0378
Ethiopia,GDP Capita,Sub-Saharan Africa,2015,0.19073,122,4.512,0.0378
Ethiopia,Generosity,Sub-Saharan Africa,2015,0.24325,122,4.512,0.0378
Ethiopia,Gov Corruption,Sub-Saharan Africa,2015,0.15048,122,4.512,0.0378
Ethiopia,Life Expectancy,Sub-Saharan Africa,2015,0.44055,122,4.512,0.0378
Sierra Leone,Dystopia Residual,Sub-Saharan Africa,2015,2.51009,123,4.507,0.07068
Sierra Leone,Family,Sub-Saharan Africa,2015,0.95571,123,4.507,0.07068
Sierra Leone,Freedom,Sub-Saharan Africa,2015,0.4084,123,4.507,0.07068
Sierra Leone,GDP Capita,Sub-Saharan Africa,2015,0.33024,123,4.507,0.07068
Sierra Leone,Generosity,Sub-Saharan Africa,2015,0.21488,123,4.507,0.07068
Sierra Leone,Gov Corruption,Sub-Saharan Africa,2015,0.08786,123,4.507,0.07068
Sierra Leone,Life Expectancy,Sub-Saharan Africa,2015,0,123,4.507,0.07068
Mauritania,Dystopia Residual,Sub-Saharan Africa,2015,2.11773,124,4.436,0.03947
Mauritania,Family,Sub-Saharan Africa,2015,0.86908,124,4.436,0.03947
Mauritania,Freedom,Sub-Saharan Africa,2015,0.24232,124,4.436,0.03947
Mauritania,GDP Capita,Sub-Saharan Africa,2015,0.45407,124,4.436,0.03947
Mauritania,Generosity,Sub-Saharan Africa,2015,0.219,124,4.436,0.03947
Mauritania,Gov Corruption,Sub-Saharan Africa,2015,0.17461,124,4.436,0.03947
Mauritania,Life Expectancy,Sub-Saharan Africa,2015,0.35874,124,4.436,0.03947
Kenya,Dystopia Residual,Sub-Saharan Africa,2015,1.78555,125,4.419,0.04734
Kenya,Family,Sub-Saharan Africa,2015,0.99876,125,4.419,0.04734
Kenya,Freedom,Sub-Saharan Africa,2015,0.42215,125,4.419,0.04734
Kenya,GDP Capita,Sub-Saharan Africa,2015,0.36471,125,4.419,0.04734
Kenya,Generosity,Sub-Saharan Africa,2015,0.37542,125,4.419,0.04734
Kenya,Gov Corruption,Sub-Saharan Africa,2015,0.05839,125,4.419,0.04734
Kenya,Life Expectancy,Sub-Saharan Africa,2015,0.41435,125,4.419,0.04734
Djibouti,Dystopia Residual,Sub-Saharan Africa,2015,2.05125,126,4.369,0.08096
Djibouti,Family,Sub-Saharan Africa,2015,0.59207,126,4.369,0.08096
Djibouti,Freedom,Sub-Saharan Africa,2015,0.46074,126,4.369,0.08096
Djibouti,GDP Capita,Sub-Saharan Africa,2015,0.44025,126,4.369,0.08096
Djibouti,Generosity,Sub-Saharan Africa,2015,0.18093,126,4.369,0.08096
Djibouti,Gov Corruption,Sub-Saharan Africa,2015,0.28105,126,4.369,0.08096
Djibouti,Life Expectancy,Sub-Saharan Africa,2015,0.36291,126,4.369,0.08096
Armenia,Dystopia Residual,Central and Eastern Europe,2015,1.75873,127,4.35,0.04763
Armenia,Family,Central and Eastern Europe,2015,0.77711,127,4.35,0.04763
Armenia,Freedom,Central and Eastern Europe,2015,0.19847,127,4.35,0.04763
Armenia,GDP Capita,Central and Eastern Europe,2015,0.76821,127,4.35,0.04763
Armenia,Generosity,Central and Eastern Europe,2015,0.07855,127,4.35,0.04763
Armenia,Gov Corruption,Central and Eastern Europe,2015,0.039,127,4.35,0.04763
Armenia,Life Expectancy,Central and Eastern Europe,2015,0.7299,127,4.35,0.04763
Botswana,Dystopia Residual,Sub-Saharan Africa,2015,1.46181,128,4.332,0.04934
Botswana,Family,Sub-Saharan Africa,2015,1.10464,128,4.332,0.04934
Botswana,Freedom,Sub-Saharan Africa,2015,0.49495,128,4.332,0.04934
Botswana,GDP Capita,Sub-Saharan Africa,2015,0.99355,128,4.332,0.04934
Botswana,Generosity,Sub-Saharan Africa,2015,0.10461,128,4.332,0.04934
Botswana,Gov Corruption,Sub-Saharan Africa,2015,0.12474,128,4.332,0.04934
Botswana,Life Expectancy,Sub-Saharan Africa,2015,0.04776,128,4.332,0.04934
Myanmar,Dystopia Residual,Southeastern Asia,2015,1.41805,129,4.307,0.04351
Myanmar,Family,Southeastern Asia,2015,0.70905,129,4.307,0.04351
Myanmar,Freedom,Southeastern Asia,2015,0.44017,129,4.307,0.04351
Myanmar,GDP Capita,Southeastern Asia,2015,0.27108,129,4.307,0.04351
Myanmar,Generosity,Southeastern Asia,2015,0.79588,129,4.307,0.04351
Myanmar,Gov Corruption,Southeastern Asia,2015,0.19034,129,4.307,0.04351
Myanmar,Life Expectancy,Southeastern Asia,2015,0.48246,129,4.307,0.04351
Georgia,Dystopia Residual,Central and Eastern Europe,2015,1.59541,130,4.297,0.04221
Georgia,Family,Central and Eastern Europe,2015,0.38562,130,4.297,0.04221
Georgia,Freedom,Central and Eastern Europe,2015,0.40577,130,4.297,0.04221
Georgia,GDP Capita,Central and Eastern Europe,2015,0.7419,130,4.297,0.04221
Georgia,Generosity,Central and Eastern Europe,2015,0.05547,130,4.297,0.04221
Georgia,Gov Corruption,Central and Eastern Europe,2015,0.38331,130,4.297,0.04221
Georgia,Life Expectancy,Central and Eastern Europe,2015,0.72926,130,4.297,0.04221
Malawi,Dystopia Residual,Sub-Saharan Africa,2015,2.80791,131,4.292,0.0613
Malawi,Family,Sub-Saharan Africa,2015,0.41134,131,4.292,0.0613
Malawi,Freedom,Sub-Saharan Africa,2015,0.43054,131,4.292,0.0613
Malawi,GDP Capita,Sub-Saharan Africa,2015,0.01604,131,4.292,0.0613
Malawi,Generosity,Sub-Saharan Africa,2015,0.33128,131,4.292,0.0613
Malawi,Gov Corruption,Sub-Saharan Africa,2015,0.06977,131,4.292,0.0613
Malawi,Life Expectancy,Sub-Saharan Africa,2015,0.22562,131,4.292,0.0613
Sri Lanka,Dystopia Residual,Southern Asia,2015,0.67108,132,4.271,0.03751
Sri Lanka,Family,Southern Asia,2015,1.01905,132,4.271,0.03751
Sri Lanka,Freedom,Southern Asia,2015,0.53726,132,4.271,0.03751
Sri Lanka,GDP Capita,Southern Asia,2015,0.83524,132,4.271,0.03751
Sri Lanka,Generosity,Southern Asia,2015,0.40828,132,4.271,0.03751
Sri Lanka,Gov Corruption,Southern Asia,2015,0.09179,132,4.271,0.03751
Sri Lanka,Life Expectancy,Southern Asia,2015,0.70806,132,4.271,0.03751
Cameroon,Dystopia Residual,Sub-Saharan Africa,2015,1.95071,133,4.252,0.04678
Cameroon,Family,Sub-Saharan Africa,2015,0.88767,133,4.252,0.04678
Cameroon,Freedom,Sub-Saharan Africa,2015,0.49309,133,4.252,0.04678
Cameroon,GDP Capita,Sub-Saharan Africa,2015,0.4225,133,4.252,0.04678
Cameroon,Generosity,Sub-Saharan Africa,2015,0.20618,133,4.252,0.04678
Cameroon,Gov Corruption,Sub-Saharan Africa,2015,0.05786,133,4.252,0.04678
Cameroon,Life Expectancy,Sub-Saharan Africa,2015,0.23402,133,4.252,0.04678
Bulgaria,Dystopia Residual,Central and Eastern Europe,2015,0.89991,134,4.218,0.04828
Bulgaria,Family,Central and Eastern Europe,2015,1.10614,134,4.218,0.04828
Bulgaria,Freedom,Central and Eastern Europe,2015,0.30587,134,4.218,0.04828
Bulgaria,GDP Capita,Central and Eastern Europe,2015,1.01216,134,4.218,0.04828
Bulgaria,Generosity,Central and Eastern Europe,2015,0.11921,134,4.218,0.04828
Bulgaria,Gov Corruption,Central and Eastern Europe,2015,0.00872,134,4.218,0.04828
Bulgaria,Life Expectancy,Central and Eastern Europe,2015,0.76649,134,4.218,0.04828
Egypt,Dystopia Residual,Middle East and Northern Africa,2015,1.59927,135,4.194,0.0326
Egypt,Family,Middle East and Northern Africa,2015,0.747,135,4.194,0.0326
Egypt,Freedom,Middle East and Northern Africa,2015,0.17288,135,4.194,0.0326
Egypt,GDP Capita,Middle East and Northern Africa,2015,0.8818,135,4.194,0.0326
Egypt,Generosity,Middle East and Northern Africa,2015,0.11291,135,4.194,0.0326
Egypt,Gov Corruption,Middle East and Northern Africa,2015,0.06324,135,4.194,0.0326
Egypt,Life Expectancy,Middle East and Northern Africa,2015,0.61712,135,4.194,0.0326
Yemen,Dystopia Residual,Middle East and Northern Africa,2015,1.92313,136,4.077,0.04367
Yemen,Family,Middle East and Northern Africa,2015,0.68093,136,4.077,0.04367
Yemen,Freedom,Middle East and Northern Africa,2015,0.35571,136,4.077,0.04367
Yemen,GDP Capita,Middle East and Northern Africa,2015,0.54649,136,4.077,0.04367
Yemen,Generosity,Middle East and Northern Africa,2015,0.09131,136,4.077,0.04367
Yemen,Gov Corruption,Middle East and Northern Africa,2015,0.07854,136,4.077,0.04367
Yemen,Life Expectancy,Middle East and Northern Africa,2015,0.40064,136,4.077,0.04367
Angola,Dystopia Residual,Sub-Saharan Africa,2015,1.94939,137,4.033,0.04758
Angola,Family,Sub-Saharan Africa,2015,0.8604,137,4.033,0.04758
Angola,Freedom,Sub-Saharan Africa,2015,0.10384,137,4.033,0.04758
Angola,GDP Capita,Sub-Saharan Africa,2015,0.75778,137,4.033,0.04758
Angola,Generosity,Sub-Saharan Africa,2015,0.12344,137,4.033,0.04758
Angola,Gov Corruption,Sub-Saharan Africa,2015,0.07122,137,4.033,0.04758
Angola,Life Expectancy,Sub-Saharan Africa,2015,0.16683,137,4.033,0.04758
Mali,Dystopia Residual,Sub-Saharan Africa,2015,1.79293,138,3.995,0.05602
Mali,Family,Sub-Saharan Africa,2015,1.03526,138,3.995,0.05602
Mali,Freedom,Sub-Saharan Africa,2015,0.38857,138,3.995,0.05602
Mali,GDP Capita,Sub-Saharan Africa,2015,0.26074,138,3.995,0.05602
Mali,Generosity,Sub-Saharan Africa,2015,0.18798,138,3.995,0.05602
Mali,Gov Corruption,Sub-Saharan Africa,2015,0.12352,138,3.995,0.05602
Mali,Life Expectancy,Sub-Saharan Africa,2015,0.20583,138,3.995,0.05602
Congo (Brazzaville),Dystopia Residual,Sub-Saharan Africa,2015,1.68135,139,3.989,0.06682
Congo (Brazzaville),Family,Sub-Saharan Africa,2015,0.6629,139,3.989,0.06682
Congo (Brazzaville),Freedom,Sub-Saharan Africa,2015,0.41466,139,3.989,0.06682
Congo (Brazzaville),GDP Capita,Sub-Saharan Africa,2015,0.67866,139,3.989,0.06682
Congo (Brazzaville),Generosity,Sub-Saharan Africa,2015,0.12388,139,3.989,0.06682
Congo (Brazzaville),Gov Corruption,Sub-Saharan Africa,2015,0.11686,139,3.989,0.06682
Congo (Brazzaville),Life Expectancy,Sub-Saharan Africa,2015,0.31051,139,3.989,0.06682
somaliland,Dystopia Residual,Sub-Saharan Africa,2015,1.95812,140,3.956,0.04797
somaliland,Family,Sub-Saharan Africa,2015,0.79273,140,3.956,0.04797
somaliland,Freedom,Sub-Saharan Africa,2015,0.22917,140,3.956,0.04797
somaliland,GDP Capita,Sub-Saharan Africa,2015,0.23906,140,3.956,0.04797
somaliland,Generosity,Sub-Saharan Africa,2015,0.17441,140,3.956,0.04797
somaliland,Gov Corruption,Sub-Saharan Africa,2015,0.199,140,3.956,0.04797
somaliland,Life Expectancy,Sub-Saharan Africa,2015,0.36315,140,3.956,0.04797
Uganda,Dystopia Residual,Sub-Saharan Africa,2015,1.42766,141,3.931,0.04317
Uganda,Family,Sub-Saharan Africa,2015,1.13299,141,3.931,0.04317
Uganda,Freedom,Sub-Saharan Africa,2015,0.45727,141,3.931,0.04317
Uganda,GDP Capita,Sub-Saharan Africa,2015,0.21102,141,3.931,0.04317
Uganda,Generosity,Sub-Saharan Africa,2015,0.29066,141,3.931,0.04317
Uganda,Gov Corruption,Sub-Saharan Africa,2015,0.07267,141,3.931,0.04317
Uganda,Life Expectancy,Sub-Saharan Africa,2015,0.33861,141,3.931,0.04317
Senegal,Dystopia Residual,Sub-Saharan Africa,2015,1.44395,142,3.904,0.03608
Senegal,Family,Sub-Saharan Africa,2015,0.97619,142,3.904,0.03608
Senegal,Freedom,Sub-Saharan Africa,2015,0.36772,142,3.904,0.03608
Senegal,GDP Capita,Sub-Saharan Africa,2015,0.36498,142,3.904,0.03608
Senegal,Generosity,Sub-Saharan Africa,2015,0.20843,142,3.904,0.03608
Senegal,Gov Corruption,Sub-Saharan Africa,2015,0.10713,142,3.904,0.03608
Senegal,Life Expectancy,Sub-Saharan Africa,2015,0.4354,142,3.904,0.03608
Gabon,Dystopia Residual,Sub-Saharan Africa,2015,0.99895,143,3.896,0.04547
Gabon,Family,Sub-Saharan Africa,2015,0.90528,143,3.896,0.04547
Gabon,Freedom,Sub-Saharan Africa,2015,0.31914,143,3.896,0.04547
Gabon,GDP Capita,Sub-Saharan Africa,2015,1.06024,143,3.896,0.04547
Gabon,Generosity,Sub-Saharan Africa,2015,0.06822,143,3.896,0.04547
Gabon,Gov Corruption,Sub-Saharan Africa,2015,0.11091,143,3.896,0.04547
Gabon,Life Expectancy,Sub-Saharan Africa,2015,0.43372,143,3.896,0.04547
Niger,Dystopia Residual,Sub-Saharan Africa,2015,1.87877,144,3.845,0.03602
Niger,Family,Sub-Saharan Africa,2015,0.77265,144,3.845,0.03602
Niger,Freedom,Sub-Saharan Africa,2015,0.47692,144,3.845,0.03602
Niger,GDP Capita,Sub-Saharan Africa,2015,0.0694,144,3.845,0.03602
Niger,Generosity,Sub-Saharan Africa,2015,0.19387,144,3.845,0.03602
Niger,Gov Corruption,Sub-Saharan Africa,2015,0.15639,144,3.845,0.03602
Niger,Life Expectancy,Sub-Saharan Africa,2015,0.29707,144,3.845,0.03602
Cambodia,Dystopia Residual,Southeastern Asia,2015,0.98195,145,3.819,0.05069
Cambodia,Family,Southeastern Asia,2015,0.62736,145,3.819,0.05069
Cambodia,Freedom,Southeastern Asia,2015,0.66246,145,3.819,0.05069
Cambodia,GDP Capita,Southeastern Asia,2015,0.46038,145,3.819,0.05069
Cambodia,Generosity,Southeastern Asia,2015,0.40359,145,3.819,0.05069
Cambodia,Gov Corruption,Southeastern Asia,2015,0.07247,145,3.819,0.05069
Cambodia,Life Expectancy,Southeastern Asia,2015,0.61114,145,3.819,0.05069
Tanzania,Dystopia Residual,Sub-Saharan Africa,2015,1.38079,146,3.781,0.05061
Tanzania,Family,Sub-Saharan Africa,2015,1.00268,146,3.781,0.05061
Tanzania,Freedom,Sub-Saharan Africa,2015,0.32878,146,3.781,0.05061
